timestamp,algorithm_name,cost_function,use_threshold,budget,num_nodes,num_edges,seed_set,num_seeds,total_cost,execution_time,additional_info
2025-06-13T00:29:57.451155,WTSS,cost1: ceiling function of degree(v) / 2,True,4023,4039,88234,"[13, 20, 26, 36, 42, 47, 55, 63, 66, 79, 82, 90, 92, 94, 95, 101, 103, 104, 109, 110, 113, 118, 119, 127, 134, 137, 139, 145, 148, 160, 163, 165, 167, 170, 175, 180, 186, 189, 194, 201, 203, 205, 212, 217, 218, 222, 223, 225, 227, 238, 239, 241, 253, 255, 256, 262, 264, 265, 266, 268, 273, 274, 275, 281, 282, 284, 286, 290, 293, 296, 297, 298, 299, 302, 306, 309, 312, 314, 318, 319, 325, 326, 328, 333, 337, 343, 344, 385, 428, 429, 431, 441, 456, 479, 486, 487, 488, 489, 492, 493, 494, 501, 502, 525, 527, 536, 551, 556, 561, 566, 567, 572, 573, 586, 591, 597, 598, 604, 605, 611, 612, 614, 617, 619, 623, 626, 629, 634, 639, 642, 664, 669, 683, 684, 901, 903, 919, 924, 944, 956, 957, 958, 975, 977, 979, 1000, 1001, 1003, 1010, 1011, 1015, 1019, 1020, 1036, 1042, 1055, 1061, 1067, 1082, 1089, 1090, 1095, 1097, 1099, 1100, 1102, 1105, 1111, 1118, 1120, 1136, 1137, 1142, 1144, 1167, 1168, 1188, 1194, 1209, 1224, 1225, 1229, 1232, 1236, 1253, 1257, 1270, 1274, 1292, 1298, 1306, 1308, 1315, 1316, 1319, 1328, 1333, 1342, 1355, 1368, 1378, 1379, 1382, 1404, 1408, 1413, 1433, 1438, 1443, 1454, 1455, 1462, 1464, 1469, 1479, 1486, 1494, 1495, 1499, 1500, 1543, 1550, 1555, 1565, 1568, 1578, 1586, 1587, 1592, 1595, 1596, 1607, 1611, 1625, 1627, 1638, 1647, 1648, 1655, 1657, 1672, 1680, 1682, 1686, 1691, 1696, 1705, 1708, 1716, 1728, 1742, 1763, 1776, 1786, 1798, 1801, 1812, 1822, 1824, 1840, 1841, 1844, 1848, 1857, 1859, 1872, 1876, 1877, 1880, 1884, 1901, 1904, 1905, 2885, 3003, 3134]",276,4023,2.027125120162964,"{""note"": ""Running on facebook_combined.txt with cost1""}"
2025-06-13T00:29:58.568290,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,523,4039,88234,"[179, 776, 881, 1693, 2034, 2094, 2691, 3917, 3990]",9,523,1.1145009994506836,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:00.277269,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,623,4039,88234,"[179, 852, 1693, 2691, 3055, 3630, 3917, 3990]",8,623,1.7067160606384277,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:01.315796,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,723,4039,88234,"[179, 776, 881, 1693, 2691, 3055, 3074, 3917, 3990]",9,723,1.035351037979126,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:03.035520,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,823,4039,88234,"[179, 852, 881, 1693, 2094, 2691, 3055, 3074, 3630, 3917, 3990]",11,823,1.7164769172668457,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:04.699926,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,923,4039,88234,"[179, 467, 881, 1693, 2034, 2691, 3055, 3074, 3483, 3917, 3923, 3990]",12,923,1.6624689102172852,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:06.736250,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1023,4039,88234,"[179, 467, 852, 881, 1693, 2034, 2691, 3055, 3074, 3483, 3549, 3917, 3923, 3990]",14,1023,2.0335049629211426,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:07.967029,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1123,4039,88234,"[131, 179, 467, 776, 852, 881, 1693, 2034, 2094, 2178, 2634, 2691, 3055, 3074, 3549, 3923, 3982, 3990]",18,1123,1.2288241386413574,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:09.276197,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1223,4039,88234,"[179, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2634, 2691, 3055, 3074, 3549, 3917, 3923, 3990]",17,1223,1.3067190647125244,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:10.428296,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1323,4039,88234,"[131, 179, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2535, 2691, 3055, 3074, 3549, 3917, 3923, 3990]",18,1323,1.1500020027160645,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:11.500899,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1423,4039,88234,"[99, 131, 179, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2178, 2535, 2634, 2691, 3055, 3074, 3549, 3917, 3923, 3982, 3990]",22,1423,1.0704171657562256,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:12.817661,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1523,4039,88234,"[131, 179, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2535, 2634, 2691, 3055, 3074, 3479, 3549, 3917, 3923, 3982, 3990]",22,1523,1.3147540092468262,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:14.244177,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1623,4039,88234,"[179, 393, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2535, 2691, 3055, 3074, 3479, 3549, 3917, 3923, 3990]",19,1623,1.4243381023406982,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:15.895781,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1723,4039,88234,"[131, 179, 364, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2535, 2634, 2691, 3055, 3074, 3549, 3630, 3917, 3923, 3982, 3990]",22,1723,1.6484401226043701,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:17.571585,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1823,4039,88234,"[131, 179, 364, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2535, 2691, 3055, 3074, 3483, 3549, 3917, 3923, 3990]",21,1823,1.6725411415100098,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:18.194942,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,1923,4039,88234,"[179, 364, 467, 776, 852, 864, 881, 887, 1693, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3923, 3990]",18,1923,0.6209359169006348,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:19.681797,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2023,4039,88234,"[131, 179, 364, 393, 467, 776, 852, 864, 881, 1693, 2034, 2094, 2178, 2535, 2634, 2691, 3055, 3074, 3479, 3549, 3917, 3923, 3990]",23,2023,1.4847910404205322,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:20.716511,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2123,4039,88234,"[179, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2178, 2535, 2691, 3055, 3074, 3549, 3923, 3990]",20,2123,1.0324640274047852,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:22.414182,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2223,4039,88234,"[99, 131, 179, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2535, 2634, 2691, 3055, 3074, 3483, 3917, 3923, 3982, 3990]",24,2223,1.6949481964111328,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:24.153165,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2323,4039,88234,"[99, 131, 179, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3549, 3630, 3917, 3923, 3982, 3990]",26,2323,1.7363288402557373,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:25.883490,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2423,4039,88234,"[99, 131, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2439, 2535, 2634, 2691, 3055, 3074, 3630, 3917, 3923, 3982, 3990, 4031]",28,2423,1.7282187938690186,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:27.516833,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2523,4039,88234,"[99, 131, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3630, 3917, 3923, 3982, 3990, 4030, 4031, 4038]",29,2523,1.6312360763549805,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:29.127796,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2623,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3483, 3549, 3917, 3923, 3990]",27,2623,1.608962059020996,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:30.264294,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2723,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3917, 3923, 3982, 3990, 4030]",27,2723,1.1340138912200928,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:31.953441,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2823,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2178, 2439, 2535, 2634, 2691, 3055, 3074, 3105, 3549, 3630, 3917, 3923, 3982, 3990, 4030, 4031, 4038]",34,2823,1.6868798732757568,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:33.328345,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,2923,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2178, 2535, 2634, 2691, 3055, 3074, 3479, 3549, 3917, 3923, 3982, 3990, 3994, 4030, 4031]",32,2923,1.3727481365203857,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:35.163889,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3023,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3630, 3917, 3923, 3980, 3990]",27,3023,1.833662748336792,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:36.956120,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3123,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2178, 2535, 2634, 2691, 3055, 3074, 3483, 3549, 3917, 3923, 3980, 3990, 4030]",30,3123,1.7848758697509766,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:38.707606,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3223,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2439, 2535, 2634, 2691, 3055, 3074, 3105, 3549, 3630, 3917, 3923, 3980, 3982, 3990, 4030, 4031, 4038]",34,3223,1.7456228733062744,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:40.098213,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3323,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3479, 3549, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031]",32,3323,1.3879282474517822,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:41.067288,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3423,4039,88234,"[99, 131, 155, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 3055, 3074, 3105, 3549, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",33,3423,0.9665579795837402,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:42.742765,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3523,4039,88234,"[99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2439, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3549, 3630, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",36,3523,1.673017978668213,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:44.369419,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3623,4039,88234,"[8, 99, 131, 155, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2178, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3483, 3549, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",38,3623,1.6246583461761475,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:45.997924,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3723,4039,88234,"[8, 99, 131, 155, 175, 179, 259, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2178, 2439, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3483, 3549, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",40,3723,1.6264100074768066,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:47.714663,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3823,4039,88234,"[81, 99, 131, 175, 179, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2439, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3200, 3630, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",37,3823,1.7145638465881348,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:48.779861,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,3923,4039,88234,"[8, 99, 131, 175, 179, 259, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3200, 3549, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",37,3923,1.0622668266296387,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:50.115848,WTSS,"cost2: random int in [min(cost1), max(cost1)]",True,4023,4039,88234,"[8, 81, 99, 131, 155, 175, 179, 259, 278, 364, 393, 467, 776, 852, 864, 881, 887, 1693, 2034, 2094, 2106, 2439, 2535, 2634, 2691, 2861, 3055, 3074, 3105, 3200, 3479, 3549, 3917, 3923, 3980, 3982, 3990, 3994, 4030, 4031, 4038]",41,4023,1.3335599899291992,"{""note"": ""Running on facebook_combined.txt with cost2""}"
2025-06-13T00:30:52.584610,WTSS,cost3: scaled log10 of betweenness centrality,True,523,4039,88234,"[11, 12, 15, 18, 35, 37, 42, 43, 44, 46, 52, 63, 70, 71, 74, 76, 86, 90, 100, 102, 110, 112, 114, 131, 135, 138, 145, 153, 154, 160, 166, 183, 191, 195, 201, 205, 207, 209, 210, 215, 216, 218, 220, 234, 241, 255, 256, 262, 264, 267, 273, 279, 282, 287, 292, 293, 305, 306, 309, 316, 321, 327, 328, 335, 336, 340, 349, 393, 448, 454, 476, 485, 499, 571, 572, 585, 586, 602, 607, 608, 613, 624, 638, 642, 648, 652, 656, 660, 667, 668, 673, 674, 692, 699, 735, 743, 744, 749, 750, 775, 785, 801, 802, 841, 851, 852, 854, 855, 858, 859, 865, 868, 869, 873, 875, 877, 883, 887, 888, 891, 892, 899, 900, 910, 911, 918, 923, 929, 945, 950, 970, 1016, 1023, 1027, 1031, 1033, 1034, 1046, 1071, 1096, 1119, 1140, 1144, 1145, 1174, 1176, 1203, 1206, 1208, 1224, 1233, 1251, 1252, 1253, 1262, 1270, 1276, 1326, 1346, 1362, 1372, 1383, 1386, 1394, 1395, 1403, 1430, 1433, 1455, 1466, 1486, 1521, 1546, 1558, 1560, 1581, 1586, 1615, 1627, 1641, 1651, 1657, 1676, 1690, 1698, 1708, 1755, 1762, 1776, 1834, 1854, 1856, 1967, 1969, 2079, 2100, 2167, 2168, 2195, 2204, 2219, 2269, 2375, 2380, 2382, 2431, 2441, 2457, 2470, 2483, 2505, 2517, 2541, 2569, 2595, 2596, 2678, 2704, 2721, 2722, 2736, 2740, 2767, 2788, 2792, 2808, 2814, 2817, 2824, 2838, 2842, 2855, 2857, 2860, 2885, 2902, 2922, 2980, 3003, 3006, 3031, 3037, 3059, 3071, 3091, 3125, 3134, 3147, 3183, 3230, 3282, 3290, 3317, 3336, 3372, 3376, 3401, 3407, 3408, 3413, 3445, 3451, 3453, 3467, 3489, 3560, 3565, 3570, 3572, 3575, 3582, 3589, 3597, 3650, 3653, 3676, 3688, 3689, 3691, 3699, 3700, 3704, 3709, 3716, 3717, 3729, 3732, 3733, 3744, 3748, 3765, 3798, 3807, 3808, 3811, 3813, 3820, 3844, 3846, 3853, 3854, 3856, 3864, 3875, 3879, 3897, 3899, 3910, 3911, 3922, 3928, 3935, 3939, 3942, 3955, 3965, 3974, 3983, 3984, 3991, 3992, 4003, 4005, 4006, 4008, 4010, 4011, 4012, 4015, 4016, 4022, 4024, 4025, 4028, 4029, 4032, 4033, 4034, 4035, 4036]",340,522.9476262416458,2.4663150310516357,"{""note"": ""Running on facebook_combined.txt with cost3""}"
2025-06-13T00:30:55.069821,WTSS,cost3: scaled log10 of betweenness centrality,True,623,4039,88234,"[11, 12, 15, 18, 35, 37, 42, 43, 44, 46, 52, 63, 70, 71, 74, 76, 86, 90, 100, 102, 110, 112, 114, 131, 135, 138, 145, 153, 154, 160, 166, 183, 191, 195, 201, 205, 207, 209, 210, 215, 216, 218, 220, 234, 241, 255, 256, 262, 264, 267, 273, 279, 282, 287, 292, 293, 305, 306, 309, 316, 321, 327, 328, 335, 336, 340, 393, 448, 454, 476, 485, 499, 571, 572, 585, 586, 602, 607, 608, 613, 624, 638, 642, 648, 652, 656, 660, 667, 668, 673, 674, 692, 699, 735, 743, 744, 749, 750, 775, 785, 801, 802, 841, 851, 852, 854, 855, 858, 859, 865, 868, 869, 873, 875, 877, 883, 887, 888, 891, 892, 899, 910, 911, 918, 923, 929, 945, 950, 1016, 1023, 1027, 1031, 1033, 1034, 1046, 1071, 1096, 1119, 1140, 1144, 1145, 1174, 1176, 1206, 1208, 1224, 1233, 1251, 1252, 1253, 1262, 1270, 1276, 1326, 1346, 1362, 1372, 1383, 1386, 1394, 1395, 1403, 1430, 1433, 1455, 1466, 1486, 1521, 1546, 1555, 1558, 1560, 1581, 1586, 1627, 1641, 1651, 1657, 1676, 1690, 1698, 1755, 1762, 1776, 1834, 1854, 1856, 1967, 1969, 2079, 2100, 2167, 2168, 2195, 2204, 2219, 2269, 2375, 2380, 2382, 2431, 2441, 2457, 2470, 2483, 2505, 2517, 2541, 2569, 2595, 2596, 2678, 2704, 2721, 2722, 2736, 2740, 2767, 2788, 2792, 2808, 2814, 2817, 2824, 2838, 2842, 2855, 2857, 2860, 2885, 2902, 2922, 2980, 3003, 3006, 3031, 3037, 3059, 3071, 3091, 3125, 3134, 3147, 3183, 3230, 3282, 3290, 3317, 3336, 3372, 3376, 3401, 3407, 3408, 3413, 3445, 3451, 3453, 3467, 3489, 3560, 3565, 3570, 3572, 3575, 3582, 3589, 3597, 3650, 3653, 3676, 3688, 3689, 3691, 3699, 3700, 3704, 3709, 3716, 3717, 3729, 3732, 3733, 3744, 3748, 3765, 3798, 3807, 3808, 3811, 3813, 3820, 3844, 3846, 3853, 3854, 3856, 3864, 3875, 3879, 3897, 3899, 3910, 3911, 3922, 3928, 3935, 3939, 3942, 3955, 3965, 3974, 3983, 3984, 3991, 3992, 4003, 4005, 4006, 4008, 4010, 4011, 4012, 4015, 4016, 4022, 4024, 4025, 4028, 4029, 4032, 4033, 4034, 4035, 4036]",335,622.9859101916932,2.4830029010772705,"{""note"": ""Running on facebook_combined.txt with cost3""}"
2025-06-13T00:31:04.700795,WTSS,cost3: scaled log10 of betweenness centrality,True,723,4039,88234,"[11, 12, 15, 18, 35, 37, 42, 43, 44, 46, 52, 63, 70, 71, 74, 76, 86, 90, 100, 102, 110, 112, 114, 131, 135, 138, 145, 153, 154, 160, 166, 183, 191, 195, 201, 205, 207, 209, 210, 215, 216, 218, 220, 234, 241, 255, 256, 262, 264, 267, 273, 279, 282, 287, 292, 293, 305, 306, 309, 316, 321, 327, 328, 335, 336, 340, 380, 393, 448, 454, 476, 485, 499, 571, 572, 585, 586, 602, 607, 608, 613, 624, 638, 642, 648, 652, 656, 660, 667, 668, 673, 674, 692, 699, 735, 743, 744, 749, 750, 775, 785, 801, 802, 841, 851, 852, 854, 855, 858, 859, 865, 868, 873, 875, 877, 883, 887, 888, 890, 891, 892, 899, 900, 910, 911, 918, 923, 929, 945, 950, 970, 1016, 1023, 1027, 1031, 1033, 1034, 1046, 1071, 1096, 1119, 1140, 1144, 1145, 1174, 1176, 1206, 1208, 1224, 1233, 1251, 1252, 1253, 1262, 1270, 1276, 1326, 1346, 1362, 1372, 1383, 1386, 1394, 1395, 1403, 1430, 1433, 1455, 1466, 1486, 1521, 1546, 1555, 1558, 1560, 1581, 1586, 1615, 1627, 1641, 1651, 1657, 1676, 1690, 1698, 1755, 1762, 1776, 1834, 1854, 1856, 1967, 1969, 2079, 2100, 2167, 2168, 2195, 2204, 2219, 2269, 2375, 2380, 2382, 2431, 2441, 2442, 2457, 2470, 2483, 2505, 2517, 2541, 2569, 2595, 2596, 2678, 2704, 2721, 2722, 2736, 2740, 2767, 2788, 2792, 2808, 2814, 2817, 2824, 2838, 2842, 2855, 2857, 2860, 2885, 2902, 2922, 2980, 3003, 3006, 3031, 3037, 3059, 3071, 3091, 3125, 3134, 3147, 3183, 3230, 3282, 3290, 3317, 3336, 3372, 3376, 3401, 3407, 3408, 3413, 3445, 3451, 3453, 3467, 3489, 3560, 3565, 3570, 3572, 3575, 3582, 3589, 3597, 3650, 3653, 3676, 3688, 3689, 3691, 3699, 3700, 3704, 3709, 3716, 3717, 3729, 3732, 3733, 3744, 3748, 3765, 3798, 3807, 3808, 3811, 3813, 3820, 3844, 3846, 3853, 3854, 3856, 3864, 3875, 3879, 3897, 3899, 3910, 3911, 3922, 3928, 3935, 3939, 3942, 3955, 3965, 3974, 3983, 3984, 3991, 3992, 4003, 4005, 4006, 4008, 4010, 4011, 4012, 4015, 4016, 4022, 4024, 4025, 4028, 4029, 4032, 4033, 4034, 4035, 4036]",340,722.9895327323504,9.628766059875488,"{""note"": ""Running on facebook_combined.txt with cost3""}"
2025-06-13T00:31:07.611968,WTSS,cost3: scaled log10 of betweenness centrality,True,823,4039,88234,"[11, 12, 15, 18, 35, 37, 42, 43, 44, 46, 52, 63, 70, 71, 74, 76, 86, 90, 100, 102, 110, 112, 114, 131, 135, 138, 145, 153, 154, 160, 166, 183, 191, 195, 201, 205, 207, 209, 210, 215, 216, 218, 220, 234, 241, 255, 256, 262, 264, 267, 273, 279, 282, 287, 292, 293, 305, 306, 309, 316, 321, 327, 328, 335, 336, 393, 448, 454, 476, 485, 499, 571, 572, 585, 586, 602, 607, 608, 613, 624, 638, 642, 648, 652, 656, 660, 667, 668, 673, 674, 692, 699, 743, 744, 749, 750, 775, 785, 801, 802, 841, 851, 852, 854, 855, 858, 859, 865, 868, 873, 875, 877, 883, 887, 888, 891, 892, 899, 910, 911, 918, 923, 929, 945, 950, 1016, 1023, 1027, 1031, 1033, 1034, 1046, 1071, 1096, 1119, 1140, 1144, 1145, 1174, 1176, 1206, 1208, 1224, 1233, 1251, 1252, 1253, 1262, 1270, 1276, 1326, 1346, 1360, 1362, 1372, 1383, 1386, 1394, 1395, 1403, 1430, 1433, 1455, 1466, 1486, 1521, 1546, 1555, 1558, 1560, 1581, 1586, 1627, 1641, 1651, 1657, 1676, 1690, 1708, 1755, 1762, 1776, 1834, 1854, 1856, 1967, 1969, 2079, 2100, 2167, 2168, 2195, 2204, 2219, 2269, 2375, 2380, 2382, 2431, 2441, 2442, 2457, 2470, 2483, 2505, 2517, 2541, 2569, 2595, 2596, 2678, 2704, 2721, 2722, 2736, 2740, 2767, 2788, 2792, 2808, 2814, 2817, 2824, 2838, 2842, 2855, 2857, 2860, 2885, 2902, 2922, 2980, 3003, 3006, 3031, 3037, 3059, 3071, 3091, 3125, 3134, 3147, 3183, 3230, 3282, 3290, 3317, 3336, 3372, 3376, 3401, 3407, 3408, 3413, 3445, 3451, 3453, 3467, 3489, 3560, 3565, 3570, 3572, 3575, 3582, 3589, 3597, 3650, 3653, 3676, 3688, 3689, 3691, 3699, 3700, 3704, 3709, 3716, 3717, 3729, 3732, 3733, 3744, 3748, 3765, 3798, 3807, 3808, 3811, 3813, 3820, 3844, 3846, 3853, 3854, 3856, 3864, 3875, 3879, 3897, 3899, 3910, 3911, 3922, 3935, 3939, 3942, 3955, 3965, 3974, 3983, 3984, 3991, 3992, 4003, 4005, 4006, 4008, 4010, 4011, 4012, 4015, 4016, 4022, 4024, 4025, 4028, 4029, 4032, 4033, 4034, 4035, 4036]",333,822.9693945136675,2.9087300300598145,"{""note"": ""Running on facebook_combined.txt with cost3""}"
